"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_it","Text_it"
5216,50,0,0,"Pura (TI)","I risultati di questo comune non sono ancora noti."
5221,50,0,0,"Savosa (TI)","I risultati di questo comune non sono ancora noti."
5225,50,0,0,"Sorengo (TI)","I risultati di questo comune non sono ancora noti."
5226,50,0,0,"Capriasca (TI)","I risultati di questo comune non sono ancora noti."
5227,50,0,0,"Torricella-Taverne (TI)","I risultati di questo comune non sono ancora noti."
5230,50,0,0,"Vernate (TI)","I risultati di questo comune non sono ancora noti."
5231,50,0,0,"Vezia (TI)","I risultati di questo comune non sono ancora noti."
5233,50,0,0,"Vico Morcote (TI)","I risultati di questo comune non sono ancora noti."
5236,50,0,0,"Collina d'Oro (TI)","I risultati di questo comune non sono ancora noti."
5237,50,0,0,"Alto Malcantone (TI)","I risultati di questo comune non sono ancora noti."
5238,50,0,0,"Monteceneri (TI)","I risultati di questo comune non sono ancora noti."
5239,50,0,0,"Tresa (TI)","I risultati di questo comune non sono ancora noti."
5240,50,0,0,"Val Mara (TI)","I risultati di questo comune non sono ancora noti."
5242,50,0,0,"Balerna (TI)","I risultati di questo comune non sono ancora noti."
5249,50,0,0,"Castel San Pietro (TI)","I risultati di questo comune non sono ancora noti."
5250,50,0,0,"Chiasso (TI)","I risultati di questo comune non sono ancora noti."
5251,50,0,0,"Coldrerio (TI)","I risultati di questo comune non sono ancora noti."
5254,50,0,0,"Mendrisio (TI)","I risultati di questo comune non sono ancora noti."
5257,50,0,0,"Morbio Inferiore (TI)","I risultati di questo comune non sono ancora noti."
5260,50,0,0,"Novazzano (TI)","I risultati di questo comune non sono ancora noti."
5263,50,0,0,"Riva San Vitale (TI)","I risultati di questo comune non sono ancora noti."
5266,50,0,0,"Stabio (TI)","I risultati di questo comune non sono ancora noti."
5268,50,0,0,"Vacallo (TI)","I risultati di questo comune non sono ancora noti."
5269,50,0,0,"Breggia (TI)","I risultati di questo comune non sono ancora noti."
5281,50,0,0,"Biasca (TI)","I risultati di questo comune non sono ancora noti."
5287,50,0,0,"Riviera (TI)","I risultati di questo comune non sono ancora noti."
5304,50,0,0,"Bosco/Gurin (TI)","I risultati di questo comune non sono ancora noti."
5307,50,0,0,"Campo (Vallemaggia) (TI)","I risultati di questo comune non sono ancora noti."
5309,50,0,0,"Cerentino (TI)","I risultati di questo comune non sono ancora noti."
5310,50,0,0,"Cevio (TI)","I risultati di questo comune non sono ancora noti."
5315,50,0,0,"Linescio (TI)","I risultati di questo comune non sono ancora noti."
5317,50,0,0,"Maggia (TI)","I risultati di questo comune non sono ancora noti."
5323,50,0,0,"Lavizzara (TI)","I risultati di questo comune non sono ancora noti."
5324,50,0,0,"Avegno Gordevio (TI)","I risultati di questo comune non sono ancora noti."
5396,50,0,0,"Terre di Pedemonte (TI)","I risultati di questo comune non sono ancora noti."
5397,50,0,0,"Centovalli (TI)","I risultati di questo comune non sono ancora noti."
5398,50,0,0,"Gambarogno (TI)","I risultati di questo comune non sono ancora noti."
5399,50,0,0,"Verzasca (TI)","I risultati di questo comune non sono ancora noti."
